Player,ATT,CMP,YD,TD,INT,RATE,ATT,YD,AVG,TD,TARGT,RECPT,YD,AVG,TD,FL,FPTS
Evan Engram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,9.2,5.4,61.2,11.33,0.4,0.0,8
Travis Kelce,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,4.00,0.0,7.5,5.7,63.8,11.19,0.4,0.1,8
Vernon Davis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.5,4.8,71.8,14.96,0.1,0.1,7
Jack Doyle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.3,4.7,50.0,10.64,0.3,0.1,6
Jimmy Graham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.6,4.2,49.3,11.74,0.4,0.1,6
Cameron Brate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,4.8,3.5,43.2,12.34,0.3,0.0,5
Jason Witten,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.5,4.3,47.1,10.95,0.3,0.1,5
Austin Seferian-Jenkins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,7.2,4.9,49.5,10.10,0.3,0.1,5
Ed Dickson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,5.0,3.3,48.6,14.73,0.2,0.0,5
Marcedes Lewis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,4.0,2.5,28.1,11.24,0.5,0.0,5
O.J. Howard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,4.0,2.7,38.6,14.30,0.3,0.0,4
Jared Cook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.2,4.2,43.7,10.40,0.2,0.2,4
Austin Hooper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,4.1,3.2,39.8,12.44,0.3,0.0,4
Tyler Kroft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,4.8,3.9,33.6,8.62,0.3,0.0,4
Nick O'Leary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,3.2,2.3,40.0,17.39,0.1,0.0,4
Benjamin Watson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,5.6,3.9,31.7,8.13,0.2,0.0,4
Eric Ebron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,5.2,3.2,37.1,11.59,0.2,0.0,4
Delanie Walker,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,3.00,0.0,4.8,2.9,33.2,11.45,0.2,0.1,4
A.J. Derby,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,3.9,2.6,30.8,11.85,0.2,0.2,3
Rhett Ellison,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,3.4,2.6,22.8,8.77,0.2,0.0,3
Luke Willson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,2.8,2.1,23.7,11.29,0.2,0.0,3
