Player,ATT,CMP,YD,TD,INT,RATE,ATT,YD,AVG,TD,TARGT,RECPT,YD,AVG,TD,FL,FPTS
DeAndre Hopkins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,10.3,5.8,82.7,14.26,0.6,0.0,11
Julio Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,9.0,6.2,87.9,14.18,0.3,0.0,9
Doug Baldwin,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,-1.00,0.0,8.4,6.0,70.9,11.82,0.4,0.0,9
Dez Bryant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,8.4,4.4,60.9,13.84,0.5,0.0,9
Paul Richardson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.00,0.0,5.5,3.4,59.1,17.38,0.6,0.0,8
Allen Hurns,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,8.4,5.1,64.5,12.65,0.4,0.0,8
Michael Crabtree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,8.0,5.2,53.7,10.33,0.5,0.0,8
DeVante Parker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,7.6,4.8,61.3,12.77,0.3,0.0,7
Amari Cooper,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,3.00,0.0,9.4,5.4,61.2,11.33,0.3,0.0,7
Michael Thomas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,7.6,5.5,68.3,12.42,0.3,0.0,7
Larry Fitzgerald,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,8.8,5.8,64.3,11.09,0.3,0.1,7
Jarvis Landry,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.3,3.25,0.0,9.7,6.4,62.7,9.80,0.3,0.1,7
Golden Tate,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.4,2.80,0.0,8.1,6.1,66.4,10.89,0.3,0.2,7
Ted Ginn,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.6,9.20,0.0,5.0,3.6,58.8,16.33,0.4,0.1,7
Will Fuller,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.3,4.33,0.0,5.9,3.1,47.6,15.35,0.5,0.0,7
Jeremy Maclin,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.00,0.0,9.1,5.3,55.8,10.53,0.3,0.0,6
Sammy Watkins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,5.6,3.5,50.4,14.40,0.3,0.0,6
Alshon Jeffery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,9.5,4.9,57.2,11.67,0.3,0.0,6
Jermaine Kearse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.9,4.1,50.4,12.29,0.3,0.0,6
Robby Anderson,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,4.00,0.0,7.5,3.9,52.6,13.49,0.3,0.0,6
Demaryius Thomas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,8.6,5.0,60.5,12.10,0.2,0.2,6
Tyreek Hill,0.0,0.0,0.0,0.0,0.0,0.0,1.3,7.3,5.62,0.0,6.8,4.9,57.1,11.65,0.3,0.0,6
Marvin Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,5.00,0.0,7.4,4.2,58.2,13.86,0.3,0.0,6
A.J. Green,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,8.4,4.9,57.0,11.63,0.3,0.1,6
Kenny Stills,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,5.2,2.9,42.7,14.72,0.4,0.0,6
Jordy Nelson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.8,4.3,49.7,11.56,0.4,0.0,6
Devin Funchess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,7.1,3.8,44.4,11.68,0.4,0.0,6
Brandon Coleman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,3.6,2.6,41.2,15.85,0.4,0.0,6
Sterling Shepard,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.6,5.20,0.0,7.1,4.7,53.3,11.34,0.2,0.0,6
DeSean Jackson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.8,3.5,56.7,16.20,0.2,0.0,6
Tyler Lockett,0.0,0.0,0.0,0.0,0.0,0.0,0.7,5.8,8.29,0.0,5.4,3.6,51.2,14.22,0.2,0.0,6
Mike Wallace,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.7,3.50,0.0,6.9,3.8,51.3,13.50,0.2,0.0,6
Emmanuel Sanders,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,5.00,0.0,8.3,4.8,56.6,11.79,0.2,0.1,6
T.Y. Hilton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,7.9,4.1,58.6,14.29,0.2,0.1,6
Davante Adams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.4,3.8,42.4,11.16,0.3,0.0,5
Donte Moncrief,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.00,0.0,5.5,3.1,41.7,13.45,0.3,0.0,5
Josh Doctson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.00,0.0,5.8,3.0,39.0,13.00,0.4,0.0,5
Nelson Agholor,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,2.00,0.0,5.9,3.5,38.1,10.89,0.4,0.0,5
Marqise Lee,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.2,10.67,0.0,6.4,3.6,45.1,12.53,0.2,0.0,5
Mohamed Sanu,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.4,4.67,0.0,5.6,4.0,42.5,10.62,0.2,0.0,5
Terrance Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,5.3,3.3,46.4,14.06,0.2,0.0,5
Ryan Grant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.9,4.4,45.2,10.27,0.2,0.0,5
John Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.6,8.00,0.0,6.2,3.2,47.0,14.69,0.2,0.0,5
Jordan Matthews,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,5.7,3.7,46.9,12.68,0.2,0.0,5
Adam Humphries,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,3.00,0.0,5.4,3.8,41.2,10.84,0.2,0.1,5
Cooper Kupp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.00,0.0,5.6,3.0,38.9,12.97,0.3,0.0,4
Terrelle Pryor,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,2.00,0.0,6.1,3.2,41.0,12.81,0.1,0.0,4
Marquise Goodwin,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,5.00,0.0,5.6,2.9,47.9,16.52,0.1,0.0,4
Robert Woods,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,4.00,0.0,5.4,3.3,41.9,12.70,0.1,0.1,4
