FN,LN,Owner,GP*,Bye,Fan Pts,% Owned,Proj,Actual,Yds,TD,Int,Att*,Yds,TD,Tgt*,Rec,Yds,TD,TD,2PT,Lost
Marcus,Leak,W (Jan 10),0.0,7,0.00,0%,570,570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mekale,McKay,W (Jan 10),0.0,9,0.00,0%,571,571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tevaun,Smith,W (Jan 10),0.0,8,0.00,0%,572,572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mose,Frazier,W (Jan 10),0.0,11,0.00,0%,574,574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kalif,Raymond,W (Jan 10),1.0,8,0.00,0%,576,576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus,Johnson,W (Jan 10),1.0,10,0.00,0%,582,582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cayleb,Jones,W (Jan 10),0.0,9,0.00,0%,583,583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hunter,Sharp,W (Jan 10),0.0,8,0.00,0%,585,585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul,Turner,W (Jan 10),0.0,10,0.00,0%,586,586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris,Matthews,W (Jan 10),0.0,10,0.00,0%,587,587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reggie,Diggs,W (Jan 10),0.0,5,0.00,0%,588,588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valdez,Showers,W (Jan 10),0.0,11,0.00,0%,591,591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alonzo,Russell,W (Jan 10),0.0,8,0.00,0%,593,593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul,McRoberts,W (Jan 10),0.0,8,0.00,0%,597,597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marquez,North,W (Jan 10),0.0,8,0.00,0%,599,599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nelson,Spruce,W (Jan 10),0.0,9,0.00,0%,600,600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jace,Billingsley,W (Jan 10),0.0,7,0.00,0%,603,603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryce,Treggs,W (Jan 10),1.0,10,0.00,0%,604,604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrelle,Pryor,W (Jan 10),1.0,5,0.00,29%,605,605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalin,Marshall,W (Jan 10),0.0,11,0.00,0%,607,607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tevin,Jones,W (Jan 10),0.0,10,0.00,0%,608,608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Richard,Mullaney,W (Jan 10),0.0,9,0.00,0%,610,610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wendall,Williams,W (Jan 10),0.0,7,0.00,0%,617,617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tanner,McEvoy,W (Jan 10),1.0,6,0.00,0%,619,619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rashawn,Scott,W (Jan 10),0.0,1,0.00,0%,621,621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon,Shippen,W (Jan 10),0.0,10,0.00,0%,623,623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian,Quick,W (Jan 10),1.0,5,0.00,0%,624,624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tommylee,Lewis,W (Jan 10),1.0,5,0.00,0%,627,627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K.J.,Maye,W (Jan 10),0.0,9,0.00,0%,629,629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan,Williams-Lambert,W (Jan 10),0.0,5,0.00,0%,631,631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darius,Powe,W (Jan 10),0.0,8,0.00,0%,632,632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louis,Murphy,W (Jan 10),1.0,11,0.00,0%,633,633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rueben,Randle,W (Jan 10),0.0,9,0.00,0%,634,634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJ,Graham,W (Jan 10),0.0,11,0.00,0%,637,637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mitch,Mathews,W (Jan 10),0.0,1,0.00,0%,640,640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris,Brown,W (Jan 10),0.0,6,0.00,0%,641,641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ed,Eagan,W (Jan 10),0.0,8,0.00,0%,643,643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andy,Jones,W (Jan 10),0.0,7,0.00,0%,644,644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus,Tucker,W (Jan 10),0.0,9,0.00,0%,647,647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris,Hubert,W (Jan 10),0.0,8,0.00,0%,648,648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keshawn,Martin,W (Jan 10),0.0,7,0.00,0%,654,654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K.J.,Brent,W (Jan 10),1.0,11,0.00,0%,662,662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max,McCaffrey,W (Jan 10),0.0,11,0.00,0%,663,663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian,Edelman,W (Jan 10),1.0,9,0.00,5%,665,665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake,Lampman,W (Jan 10),0.0,1,0.00,0%,670,670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marquis,Bundy,W (Jan 10),0.0,8,0.00,0%,673,673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marvin,Hall,W (Jan 10),1.0,5,0.00,0%,674,674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David,Watford,W (Jan 10),0.0,10,0.00,0%,679,679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kendal,Thompson,W (Jan 10),0.0,5,0.00,0%,680,680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harvey,Binford,W (Jan 10),0.0,11,0.00,0%,681,681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris,Briggs,W (Jan 10),0.0,11,0.00,0%,690,690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Garrett,Scantling,W (Jan 10),0.0,5,0.00,0%,692,692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyril,Grayson,W (Jan 10),0.0,6,0.00,0%,693,693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike,Williams,W (Jan 10),1.0,9,0.00,4%,696,696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John,Ross,W (Jan 10),1.0,6,0.00,2%,697,697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Curtis,Samuel,W (Jan 10),1.0,11,0.00,2%,701,701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan,Norwood,W (Jan 10),0.0,5,0.00,0%,705,705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brenton,Bersin,W (Jan 10),1.0,11,0.00,0%,707,707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos,Henderson,W (Jan 10),1.0,5,0.00,0%,708,708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,Williams,W (Jan 10),1.0,8,0.00,0%,711,711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jehu,Chesson,W (Jan 10),1.0,10,0.00,0%,716,716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shelton,Gibson,W (Jan 10),1.0,10,0.00,0%,720,720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodney,Adams,W (Jan 10),0.0,9,0.00,0%,721,721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeAngelo,Yancey,W (Jan 10),0.0,8,0.00,0%,724,724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Griff,Whalen,W (Jan 10),0.0,10,0.00,0%,727,727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robert,Davis,W (Jan 10),0.0,5,0.00,0%,731,731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stacy,Coley,W (Jan 10),1.0,9,0.00,0%,733,733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David,Moore,W (Jan 10),1.0,6,0.00,0%,734,734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah,Ford,W (Jan 10),1.0,1,0.00,0%,735,735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malachi,Dupre,W (Jan 10),0.0,6,0.00,0%,739,739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin,Duke,W (Jan 10),0.0,11,0.00,0%,745,745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fred,Ross,W (Jan 10),1.0,11,0.00,0%,746,746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amba,Etta-Tawo,W (Jan 10),0.0,8,0.00,0%,750,750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenneth,Walker,W (Jan 10),0.0,8,0.00,0%,755,755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Travin,Dural,W (Jan 10),0.0,5,0.00,0%,756,756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ahmad,Fulwood,W (Jan 10),0.0,5,0.00,0%,757,757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre,Patton,W (Jan 10),0.0,9,0.00,0%,762,762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Artavis,Scott,W (Jan 10),0.0,9,0.00,0%,763,763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dontre,Wilson,W (Jan 10),0.0,9,0.00,0%,766,766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R.J.,Shelton,W (Jan 10),0.0,9,0.00,0%,770,770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deante,Burton,W (Jan 10),0.0,5,0.00,0%,771,771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reginald,Davis,W (Jan 10),0.0,5,0.00,0%,772,772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh,Magee,W (Jan 10),0.0,5,0.00,0%,773,773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas,Sperbeck,W (Jan 10),0.0,1,0.00,0%,778,778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bobo,Wilson,W (Jan 10),1.0,1,0.00,0%,779,779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlton,Agudosi,W (Jan 10),1.0,8,0.00,0%,780,780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Krishawn,Hogan,W (Jan 10),1.0,11,0.00,0%,782,782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach,Pascal,W (Jan 10),0.0,8,0.00,0%,787,787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James,Quick,W (Jan 10),0.0,5,0.00,0%,788,788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Levern,Jacobs,W (Jan 10),0.0,5,0.00,0%,789,789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim,White,W (Jan 10),1.0,10,0.00,0%,791,791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim,Patrick,W (Jan 10),0.0,5,0.00,0%,792,792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quincy,Adeboyejo,W (Jan 10),0.0,10,0.00,0%,794,794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.J.,Board,W (Jan 10),0.0,9,0.00,0%,795,795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rod,Streater,W (Jan 10),0.0,6,0.00,0%,800,800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trey,Griffey,W (Jan 10),0.0,1,0.00,0%,801,801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bug,Howard,W (Jan 10),0.0,9,0.00,0%,802,802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jerome,Lane,W (Jan 10),0.0,8,0.00,0%,804,804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JoJo,Natson,W (Jan 10),0.0,11,0.00,0%,805,805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Victor,Bolden,W (Jan 10),0.0,11,0.00,0%,809,809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K.D.,Cannon,W (Jan 10),0.0,6,0.00,0%,811,811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brisly,Estime,W (Jan 10),1.0,11,0.00,0%,815,815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gabe,Marks,W (Jan 10),0.0,11,0.00,0%,817,817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karel,Hamilton,W (Jan 10),0.0,6,0.00,0%,819,819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monty,Madaris,W (Jan 10),0.0,6,0.00,0%,821,821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon,Reilly,W (Jan 10),0.0,6,0.00,0%,828,828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daikiel,Shorts,W (Jan 10),0.0,6,0.00,0%,829,829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael,Clark,W (Jan 10),0.0,8,0.00,0%,831,831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montay,Crockett,W (Jan 10),0.0,8,0.00,0%,832,832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keon,Hatcher,W (Jan 10),0.0,10,0.00,0%,838,838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac,Whitney,W (Jan 10),1.0,10,0.00,0%,841,841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ishmael,Zamora,W (Jan 10),0.0,10,0.00,0%,842,842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malcolm,Lewis,W (Jan 10),0.0,1,0.00,0%,844,844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael,Avila,W (Jan 10),0.0,11,0.00,0%,845,845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drew,Morgan,W (Jan 10),0.0,1,0.00,0%,846,846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francis,Owusu,W (Jan 10),0.0,1,0.00,0%,847,847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Damore'ea,Stringfellow,W (Jan 10),0.0,11,0.00,0%,848,848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin,Carr,W (Jan 10),1.0,5,0.00,0%,849,849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cody,Hollister,W (Jan 10),0.0,9,0.00,0%,851,851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gehrig,Dieter,W (Jan 10),0.0,10,0.00,0%,854,854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anas,Hasic,W (Jan 10),0.0,10,0.00,0%,855,855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus,Kemp,W (Jan 10),0.0,10,0.00,0%,857,857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alonzo,Moore,W (Jan 10),0.0,10,0.00,0%,858,858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony,Stevens,W (Jan 10),0.0,10,0.00,0%,859,859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BJ,Johnson,W (Jan 10),0.0,11,0.00,0%,860,860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Raysean,Pringle,W (Jan 10),0.0,8,0.00,0%,861,861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamari,Staples,W (Jan 10),0.0,5,0.00,0%,866,866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greg,Ward,W (Jan 10),0.0,10,0.00,0%,869,869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tanner,Gentry,W (Jan 10),0.0,9,0.00,0%,871,871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jhajuan,Seales,W (Jan 10),0.0,1,0.00,0%,873,873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kermit,Whitfield,W (Jan 10),0.0,6,0.00,0%,875,875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keeon,Johnson,W (Jan 10),1.0,8,0.00,0%,876,876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Travis,Rudolph,W (Jan 10),1.0,8,0.00,0%,878,878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robert,Wheelwright,W (Jan 10),0.0,10,0.00,0%,882,882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalen,Williams,W (Jan 10),0.0,8,0.00,0%,883,883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bra'Lon,Cherry,W (Jan 10),0.0,5,0.00,0%,885,885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KeVonn,Mabon,W (Jan 10),0.0,11,0.00,0%,888,888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Giovanni,Pascascio,W (Jan 10),0.0,8,0.00,0%,889,889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Billy,Brown,W (Jan 10),0.0,10,0.00,0%,890,890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darreus,Rogers,W (Jan 10),0.0,9,0.00,0%,894,894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dontez,Ford,W (Jan 10),0.0,7,0.00,0%,898,898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael,Rector,W (Jan 10),0.0,7,0.00,0%,900,900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Noel,Thomas,W (Jan 10),0.0,7,0.00,0%,902,902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robert,Tonyan,W (Jan 10),0.0,8,0.00,0%,903,903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron,Dobson,W (Jan 10),0.0,8,0.00,0%,904,904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian,Brown,W (Jan 10),0.0,6,0.00,0%,907,907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deante',Gray,W (Jan 10),1.0,7,0.00,0%,915,915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Riley,McCarron,W (Jan 10),0.0,9,0.00,0%,916,916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shaq,Hill,W (Jan 10),0.0,1,0.00,0%,917,917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin,Hardee,W (Jan 10),1.0,5,0.00,0%,918,918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony,Nash,W (Jan 10),0.0,5,0.00,0%,921,921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh,Boyce,W (Jan 10),0.0,9,0.00,0%,922,922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reggie,Davis,W (Jan 10),0.0,5,0.00,0%,924,924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin,Snead,W (Jan 10),0.0,8,0.00,0%,926,926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Larry,Clark,W (Jan 10),0.0,8,0.00,0%,928,928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al-Damion,Riles,W (Jan 10),0.0,11,0.00,0%,929,929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron,Bailey,W (Jan 10),0.0,10,0.00,0%,930,930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quinton,Patton,W (Jan 10),0.0,11,0.00,0%,931,931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Speedy,Noil,W (Jan 10),0.0,6,0.00,0%,936,936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris,Thompson,W (Jan 10),1.0,7,0.00,0%,940,940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
