FN,LN,Owner,GP*,Bye,Fan Pts,% Owned,Proj,Actual,Yds,TD,Int,Att*,Yds,TD,Tgt*,Rec,Yds,TD,TD,2PT,Lost
I'Tavius,Mathers,W (Jan 10),1.0,8,0.00,0%,754,754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John,Robinson-Woodgett,W (Jan 10),0.0,5,0.00,0%,759,759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrell,Newby,W (Jan 10),0.0,9,0.00,0%,765,765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler,Renew,W (Jan 10),0.0,5,0.00,0%,774,774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon,Bolden,W (Jan 10),1.0,9,0.00,0%,781,781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James,Summers,W (Jan 10),0.0,8,0.00,0%,785,785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taquan,Mizzell,W (Jan 10),1.0,9,0.00,0%,796,796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ricky,Ortiz,W (Jan 10),0.0,10,0.00,0%,797,797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dalton,Crossan,W (Jan 10),0.0,11,0.00,0%,798,798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon,Radcliff,W (Jan 10),0.0,1,0.00,0%,806,806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bobby,Rainey,W (Jan 10),0.0,10,0.00,0%,810,810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler,McCloskey,W (Jan 10),0.0,11,0.00,0%,813,813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony,Firkser,W (Jan 10),0.0,10,0.00,0%,816,816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrin,Laufasa,W (Jan 10),0.0,6,0.00,0%,820,820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan,Grimes,W (Jan 10),0.0,8,0.00,0%,822,822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jarveon,Williams,W (Jan 10),0.0,6,0.00,0%,823,823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stanley,Williams,W (Jan 10),0.0,5,0.00,0%,824,824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan,Johnson,W (Jan 10),0.0,6,0.00,0%,827,827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kalif,Phillips,W (Jan 10),0.0,8,0.00,0%,836,836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamize,Olawale,W (Jan 10),1.0,10,0.00,0%,839,839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LeShun,Daniels,W (Jan 10),0.0,5,0.00,0%,850,850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach,Brown,W (Jan 10),0.0,5,0.00,0%,852,852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
William,Stanback,W (Jan 10),0.0,8,0.00,0%,862,862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin,Johnson,W (Jan 10),0.0,1,0.00,0%,863,863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Devine,Redding,W (Jan 10),0.0,10,0.00,0%,865,865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joel,Bouagnon,W (Jan 10),0.0,9,0.00,0%,870,870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie,Stevenson,W (Jan 10),0.0,9,0.00,0%,874,874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shane,Smith,W (Jan 10),1.0,8,0.00,0%,879,879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Akeem,Judd,W (Jan 10),0.0,11,0.00,0%,887,887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algernon,Brown,W (Jan 10),0.0,11,0.00,0%,891,891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tion,Green,W (Jan 10),1.0,7,0.00,0%,899,899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christine,Michael,W (Jan 10),1.0,11,0.00,0%,906,906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jahad,Thomas,W (Jan 10),0.0,11,0.00,0%,910,910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Knile,Davis,W (Jan 10),0.0,9,0.00,0%,919,919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle,Juszczyk,W (Jan 10),1.0,11,0.00,0%,932,932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trey,Edmunds,W (Jan 10),1.0,5,0.00,0%,933,933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khalid,Abdullah,W (Jan 10),0.0,8,0.00,0%,934,934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denard,Robinson,W (Jan 10),0.0,8,0.00,0%,935,935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stepfan,Taylor,W (Jan 10),0.0,8,0.00,0%,938,938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dare,Ogunbowale,W (Jan 10),0.0,5,0.00,0%,939,939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
De'Mard,Llorens,W (Jan 10),0.0,11,0.00,0%,943,943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris,Thompson,W (Jan 10),1.0,5,0.00,22%,946,946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lenard,Tillery,W (Jan 10),1.0,8,0.00,0%,947,947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe,Bacci,W (Jan 10),0.0,8,0.00,0%,950,950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike,Gillislee,W (Jan 10),1.0,9,0.00,30%,951,951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike,James,W (Jan 10),1.0,7,0.00,0%,963,963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spencer,Ware,W (Jan 10),1.0,10,0.00,4%,966,966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darius,Victor,W (Jan 10),0.0,8,0.00,0%,969,969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh,Rounds,W (Jan 10),0.0,9,0.00,0%,971,971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tommy,Bohanon,W (Jan 10),1.0,8,0.00,0%,981,981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach,Line,W (Jan 10),1.0,5,0.00,0%,1003,1003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George,Winn,W (Jan 10),1.0,11,0.00,0%,1015,1015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khiry,Robinson,W (Jan 10),0.0,11,0.00,0%,1022,1022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bishop,Sankey,W (Jan 10),1.0,9,0.00,0%,1031,1031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy,Hill,W (Jan 10),1.0,6,0.00,5%,1032,1032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrance,West,W (Jan 10),1.0,10,0.00,9%,1036,1036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ka'Deem,Carey,W (Jan 10),0.0,9,0.00,0%,1038,1038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lorenzo,Taliaferro,W (Jan 10),0.0,10,0.00,0%,1041,1041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler,Gaffney,W (Jan 10),1.0,8,0.00,0%,1053,1053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jay,Prosch,W (Jan 10),1.0,7,0.00,0%,1055,1055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Storm,Johnson,W (Jan 10),0.0,1,0.00,0%,1057,1057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David,Fluellen,W (Jan 10),1.0,8,0.00,0%,1060,1060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kapri,Bibbs,W (Jan 10),0.0,5,0.00,0%,1062,1062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juwan,Thompson,W (Jan 10),0.0,5,0.00,0%,1064,1064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrin,Reaves,W (Jan 10),0.0,10,0.00,0%,1078,1078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antonio,Andrews,W (Jan 10),0.0,8,0.00,0%,1079,1079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charcandrick,West,W (Jan 10),1.0,10,0.00,3%,1085,1085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roosevelt,Nix,W (Jan 10),1.0,9,0.00,0%,1087,1087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.J.,Spiller,W (Jan 10),0.0,10,0.00,0%,1090,1090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan,Mathews,W (Jan 10),0.0,10,0.00,0%,1091,1091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dexter,McCluster,W (Jan 10),0.0,9,0.00,0%,1093,1093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Damien,Williams,W (Jan 10),1.0,1,0.00,22%,1095,1095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keith,Smith,W (Jan 10),1.0,6,0.00,0%,1097,1097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John,Kuhn,W (Jan 10),1.0,5,0.00,0%,1102,1102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George,Atkinson,W (Jan 10),0.0,10,0.00,0%,1104,1104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reggie,Bush,W (Jan 10),0.0,6,0.00,0%,1111,1111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeAngelo,Williams,W (Jan 10),0.0,9,0.00,0%,1113,1113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James,Starks,W (Jan 10),0.0,8,0.00,0%,1114,1114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Branden,Oliver,W (Jan 10),1.0,9,0.00,0%,1116,1116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitzgerald,Toussaint,W (Jan 10),1.0,9,0.00,0%,1118,1118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joique,Bell,W (Jan 10),0.0,7,0.00,0%,1123,1123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David,Johnson,W (Jan 10),1.0,8,0.00,53%,1136,1136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt,Jones,W (Jan 10),0.0,11,0.00,0%,1140,1140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy,Langford,W (Jan 10),0.0,11,0.00,0%,1142,1142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalston,Fowler,W (Jan 10),1.0,6,0.00,0%,1143,1143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David,Cobb,W (Jan 10),0.0,9,0.00,0%,1147,1147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael,Burton,W (Jan 10),1.0,9,0.00,0%,1152,1152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malcolm,Johnson,W (Jan 10),0.0,11,0.00,0%,1157,1157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron,Ripkowski,W (Jan 10),1.0,8,0.00,0%,1160,1160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus,Murphy,W (Jan 10),0.0,6,0.00,0%,1164,1164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenny,Hilliard,W (Jan 10),0.0,5,0.00,0%,1167,1167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Raheem,Mostert,W (Jan 10),1.0,11,0.00,0%,1175,1175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
