PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
Mario Alford,@LAC,L 10-19,0/0,0,0,0,0,0,0,0,0,0,0
DeAndre Smelter,@Chi,W 15-14,0/0,0,0,0,0,0,0,0,0,0,0
Duron Carter,@Jax,L 10-30,0/0,0,0,0,0,0,0,0,0,0,0
Antwan Goodley,TB,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0
Chris Matthews,Det,W 44-20,0/0,0,0,0,0,0,0,0,0,0,0
Seantavius Jones,@Jax,L 10-30,0/0,0,0,0,0,0,0,0,0,0,0
Cameron Meredith*,SF,L 14-15,0/0,0,0,0,0,0,0,0,0,0,0
Lucky Whitehead,KC,W 38-31,0/0,0,0,0,0,0,0,0,0,0,0
Quincy Enunwa*,KC,W 38-31,0/0,0,0,0,0,0,0,0,0,0,0
Matt Hazel,@LAC,L 10-19,0/0,0,0,0,0,0,0,0,0,0,0
Chris Harper,KC,W 38-31,0/0,0,0,0,0,0,0,0,0,0,0
Tyler Murphy,Den,W 35-9,0/0,0,0,0,0,0,0,0,0,0,0
Bradley Marquez,@Bal,L 20-44,0/0,0,0,0,0,0,0,0,0,0,0
Donteea Dye,@GB,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0
Javontee Herndon,Wsh,W 38-14,0/0,0,0,0,0,0,0,0,0,0,0
Eric Rogers,@Chi,W 15-14,0/0,0,0,0,0,0,0,0,0,0,0
Will Fuller V,@Ten,L 13-24,0/0,0,0,0,0,0,0,0,0,0,0
Malcolm Mitchell*,@Buf,W 23-3,0/0,0,0,0,0,0,0,0,0,0,0
Tajae Sharpe*,Hou,W 24-13,0/0,0,0,0,0,0,0,0,0,0,0
Jordan Payton,@LAC,L 10-19,0/0,0,0,0,0,0,0,0,0,0,0
Moritz Bohringer,@Atl,W 14-9,0/0,0,0,0,0,0,0,0,0,0,0
Keenan Reynolds,Det,W 44-20,0/0,0,0,0,0,0,0,0,0,0,0
Kolby Listenbee,@Jax,L 10-30,0/0,0,0,0,0,0,0,0,0,0,0
Cody Core,Pit,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0
Aaron Burbridge*,@Chi,W 15-14,0/0,0,0,0,0,0,0,0,0,0,0
Devin Lucien,@GB,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0
Demarcus Ayers,SF,L 14-15,0/0,0,0,0,0,0,0,0,0,0,0
Daniel Braverman,@NYJ,L 31-38,0/0,0,0,0,0,0,0,0,0,0,0
Devin Lewis Fuller,Min,L 9-14,0/0,0,0,0,0,0,0,0,0,0,0
Charone Peake*,KC,W 38-31,0/0,0,0,0,0,0,0,0,0,0,0
Kenny Lawler,Phi,W 24-10,0/0,0,0,0,0,0,0,0,0,0,0
Max McCaffrey,@Chi,W 15-14,0/0,0,0,0,0,0,0,0,0,0,0
Kasen Williams,@LAC,L 10-19,0/0,0,0,0,0,0,0,0,0,0,0
Reggie Bell,Car,W 31-21,0/0,0,0,0,0,0,0,0,0,0,0
Jake Kumerow,TB,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0
Marquez North,@Ari,W 32-16,0/0,0,0,0,0,0,0,0,0,0,0
Andy Jones,@Bal,L 20-44,0/0,0,0,0,0,0,0,0,0,0,0
Xavier Rush,Car,W 31-21,0/0,0,0,0,0,0,0,0,0,0,0
Dom Williams*,@Sea,L 10-24,0/0,0,0,0,0,0,0,0,0,0,0
R.J. Harris,Car,W 31-21,0/0,0,0,0,0,0,0,0,0,0,0
Jordan Taylor,@Mia,L 9-35,0/0,0,0,0,0,0,0,0,0,0,0
Bernard Reedy,@Buf,W 23-3,0/0,0,0,0,0,0,0,0,0,0,0
Paul McRoberts,@Ari,W 32-16,0/0,0,0,0,0,0,0,0,0,0,0
Wendall Williams,@Ten,L 13-24,0/0,0,0,0,0,0,0,0,0,0,0
Anthony Dable,Min,L 9-14,0/0,0,0,0,0,0,0,0,0,0,0
Darius Jennings,Hou,W 24-13,0/0,0,0,0,0,0,0,0,0,0,0
Devon Cajuste,@Chi,W 15-14,0/0,0,0,0,0,0,0,0,0,0,0
Mitch Mathews,Den,W 35-9,0/0,0,0,0,0,0,0,0,0,0,0
Keyarris Garrett*,@NO,L 21-31,0/0,0,0,0,0,0,0,0,0,0,0
Jalin Marshall,KC,W 38-31,0/0,0,0,0,0,0,0,0,0,0,0
Bryce Treggs,@LAC,L 10-19,0/0,0,0,0,0,0,0,0,0,0,0
Nelson Spruce,@Ari,W 32-16,0/0,0,0,0,0,0,0,0,0,0,0
Paul Turner,@Sea,L 10-24,0/0,0,0,0,0,0,0,0,0,0,0
Jehu Chesson,@NYJ,L 31-38,0/0,0,0,0,0,0,0,0,0,0,0
Malachi Dupre,NE,L 3-23,0/0,0,0,0,0,0,0,0,0,0,0
Rodney Adams,@Atl,W 14-9,0/0,0,0,0,0,0,0,0,0,0,0
Mike Williams,Cle,W 19-10,0/0,0,0,0,0,0,0,0,0,0,0
David Moore,Phi,W 24-10,0/0,0,0,0,0,0,0,0,0,0,0
Curtis Samuel*,@NO,L 21-31,0/0,0,0,0,0,0,0,0,0,0,0
Carlos Henderson*,@Mia,L 9-35,0/0,0,0,0,0,0,0,0,0,0,0
Robert Davis*,@Dal,L 14-38,0/0,0,0,0,0,0,0,0,0,0,0
Shelton Gibson,@Sea,L 10-24,0/0,0,0,0,0,0,0,0,0,0,0
Isaiah Ford*,Den,W 35-9,0/0,0,0,0,0,0,0,0,0,0,0
Noah Brown,Wsh,W 38-14,0/0,0,0,0,0,0,0,0,0,0,0
Stacy Coley,@Atl,W 14-9,0/0,0,0,0,0,0,0,0,0,0,0
John Ross*,Pit,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0
DeAngelo Yancey,TB,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0
Jace Billingsley,@Bal,L 20-44,0/0,0,0,0,0,0,0,0,0,0,0
Ishmael Zamora,NYG,W 24-17,0/0,0,0,0,0,0,0,0,0,0,0
Austin Carr,Car,W 31-21,0/0,0,0,0,0,0,0,0,0,0,0
Darius Powe*,@Oak,L 17-24,0/0,0,0,0,0,0,0,0,0,0,0
Marcus Johnson,@Sea,L 10-24,0/0,0,0,0,0,0,0,0,0,0,0
Rashawn Scott,Den,W 35-9,0/0,0,0,0,0,0,0,0,0,0,0
Rannell Hall,@LAC,L 10-19,0/0,0,0,0,0,0,0,0,0,0,0
Tanner Gentry,SF,L 14-15,0/0,0,0,0,0,0,0,0,0,0,0
Damore'ea Stringfellow,KC,W 38-31,0/0,0,0,0,0,0,0,0,0,0,0
Jordan Leslie,@Mia,L 9-35,0/0,0,0,0,0,0,0,0,0,0,0
Krishawn Hogan*,@Jax,L 10-30,0/0,0,0,0,0,0,0,0,0,0,0
Ed Eagan,@Oak,L 17-24,0/0,0,0,0,0,0,0,0,0,0,0
Carlton Agudosi,LAR,L 16-32,0/0,0,0,0,0,0,0,0,0,0,0
Michael Clark,TB,W 26-20,--/--,--,--,--,--,--,--,--,--,--,--
Jaydon Mickens,Ind,W 30-10,--/--,--,--,--,--,--,--,--,--,--,--
JoJo Natson,KC,W 38-31,--/--,--,--,--,--,--,--,--,--,--,--
